product_id,product_name,category,price,stock_quantity,product_rating,customer_id
1,according,Electronics,99.81,97,Low,2458dcef-2d04-413f-ae45-e8c668904b30
2,together,Clothing,317.62,59,High,8119336c-03e2-4fce-addb-3ad2a09897df
3,in,Electronics,121.56,80,Medium,c2193c17-721e-46b0-b951-d1adfd939574
4,sell,Clothing,95.47,41,Low,635ea33f-345e-4343-a40c-5b0ed6106670
5,agent,Home Appliances,421.9,94,Medium,9f24d076-13c2-4de9-945c-46494f8629b1
6,across,Clothing,167.27,98,High,54f3ed34-3fc5-4c1a-bc74-22cd8e9edf27
7,capital,Clothing,359.93,20,Low,c6fd8bdc-9a1c-41b1-a714-2a7881a4b274
8,head,Home Appliances,216.29,58,High,6d509697-a66e-4828-9784-03502ecf262d
9,off,Electronics,421.81,31,High,135f769a-3475-411f-8499-ab7197e7e3f1
10,kid,Clothing,81.75,94,Medium,f02ad6f8-1f21-4f79-8dca-ca23d473b65d
11,already,Home Appliances,451.51,82,High,c9e9674e-ff72-464f-8e22-dd134a758a9d
12,environment,Home Appliances,295.67,35,Medium,1c639897-8dd7-4124-a859-f5bae3c690bf
13,answer,Home Appliances,331.32,22,High,a7c7e3e3-e6ea-4f52-a25f-4db3ac452d1c
14,suggest,Home Appliances,166.7,95,Low,1bfe9318-e6d3-410a-ad4b-13acc97f1886
15,suggest,Electronics,294.6,25,Medium,6e5dc3e7-a30d-4d35-a884-fd308dfdb96e
16,writer,Home Appliances,21.5,93,Medium,cddc77d0-8bbc-4ea6-840f-50be9a89d765
17,us,Home Appliances,45.35,24,Medium,964fdf47-0f42-493c-aed4-41ec3b5a5f5b
18,model,Electronics,52.92,99,High,2f98af9f-baf7-4500-8418-e7c1424df60f
19,store,Clothing,334.53,85,High,dc54db36-db72-4f37-95dd-7c0581f324ee
20,PM,Home Appliances,295.73,44,Medium,38ddbd49-45a7-49bc-9de7-ca1d27583a12
21,approach,Home Appliances,96.54,96,Medium,080fb6e0-ca4c-4930-b11f-81ed29b0349a
22,stage,Electronics,118.16,83,Medium,e84b2714-9899-4c12-8704-4a7fa1241a2a
23,economy,Clothing,338.47,97,Medium,fc9c9c96-fa31-4f5a-adde-4e277861bb03
